"cardinalityViolated"	"concept_reference_general_concept_name"	"concept_reference"	"general_concept_name"	"observation"	"release"	"unique_ID"	"IRI"	"active_status_(yes/no)"	"deprecated_in"	"replaced_by"	"concept_or_concept_compositions_or_inherited"	"general_description"	"contextualized_concept_name"	"contextualized_description"	"parent"	"type"	"excluded_type_descendants"	"standard"	"value_set_or_subset"	"meaning_binding"	"additional_information"	"cardinality_for_composedOf"	"cardinality_for_concept_to_Administrative_Case"	"cardinality_for_concept_to_Data_Provider"	"cardinality_for_concept_to_Subject_Pseudo_Identifier"	"cardinality_for_concept_to_Source_System"	"sensitive_(yes/no)"
FALSE	"sequencing_assay_sequencing_assay"	"sequencing_assay"	"sequencing_assay"	NA	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#sequencingassay"	"yes"	NA	NA	"concept"	"an_assay_that_exploits_a_sequencer_as_the_instrument_to_generate_results"	"sequencing_assay"	"an_assay_that_exploits_a_sequencer_as_the_instrument_to_generate_results"	"assay"	"assay"	NA	NA	NA	"efo:0003740_|assay_by_sequencer|"	NA	NA	"0:n"	"1:1"	"0:n"	"1:n"	NA
FALSE	"sequencing_assay_standard_operating_procedure"	"sequencing_assay"	"standard_operating_procedure"	"wgs_with_illumina_novaseq_6000"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasstandardoperatingprocedure"	"yes"	NA	NA	"inherited"	"standard_operating_procedure_associated_to_the_concept"	"standard_operating_procedure"	"standard_operating_procedure_that_was_followed_for_this_sequencing_assay"	"sphnattributeobject"	"standard_operating_procedure"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
FALSE	"sequencing_assay_predecessor"	"sequencing_assay"	"predecessor"	"kispi_custom_sample_prep_v1"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#haspredecessor"	"yes"	NA	NA	"inherited"	"process_preceding_this_concept"	"predecessor"	"sample_processing_preceding_the_sequencing_assay"	"sphnattributeobject"	"sample_processing"	NA	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
FALSE	"sequencing_assay_code"	"sequencing_assay"	"code"	"efo_0022396"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hascode"	"yes"	NA	NA	"inherited"	"coded_information_specifying_the_concept"	"code"	"code_specifying_the_type_of_sequencing_assay"	"sphnattributeobject"	"code"	NA	"efo;_obi_or_other"	"for_efo:_descendant_of:_efo:0001455_|assay|;_for_obi:_descendant_of:_obi:0000070_|assay|"	NA	NA	"1:1"	NA	NA	NA	NA	NA
FALSE	"sequencing_assay_identifier"	"sequencing_assay"	"identifier"	"obo:obi_002117_(wgs)"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasidentifier"	"yes"	NA	NA	"inherited"	"unique_identifier_identifying_the_concept"	"identifier"	"unique_identifier_identifying_the_sequencing_assay"	"sphnattributedatatype"	"string"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
FALSE	"sequencing_assay_start_datetime"	"sequencing_assay"	"start_datetime"	"jul 01 2023 01:01:01 gmt / v0.9.0"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasstartdatetime"	"yes"	NA	NA	"inherited"	"datetime_at_which_the_concept_started"	"start_datetime"	"datetime_at_which_the_sequencing_assay_was_first_executed"	"hasdatetime"	"temporal"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	"yes"
FALSE	"sequencing_assay_data_file"	"sequencing_assay"	"data_file"	"out.fastq"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hasdatafile"	"yes"	NA	NA	"inherited"	"data_file_associated_to_the_concept"	"data_file"	"data_file_associated_to_the_sequencing_assay"	"sphnattributeobject"	"data_file"	"time_series_data_file"	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
FALSE	"sequencing_assay_sample"	"sequencing_assay"	"sample"	"blood_sample_1"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hassample"	"yes"	NA	NA	"inherited"	"sample_associated_to_the_concept"	"sample"	"material_that_is_being_sequenced_by_this_sequencing_assay"	"sphnattributeobject"	"sample"	"tumor_specimen;_isolate"	NA	NA	NA	NA	"0:n"	NA	NA	NA	NA	NA
FALSE	"sequencing_assay_library_preparation"	"sequencing_assay"	"library_preparation"	"illumina_truseq_dna_pcr-free"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#haslibrarypreparation"	"yes"	NA	NA	"composedof"	"library_preparation_associated_to_the_concept"	"library_preparation"	"the_library_preparation_that_is_part_of_the_sequencing_assay"	"sphnattributeobject"	"library_preparation"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
FALSE	"sequencing_assay_sequencing_instrument"	"sequencing_assay"	"sequencing_instrument"	"a00485"	"2024.1"	NA	"https://www.biomedit.ch/rdf/sphn-schema/sphn/2024/1#hassequencinginstrument"	"yes"	NA	NA	"composedof"	"device_associated_to_the_concept"	"sequencing_instrument"	"the_device_which_is_used_to_perform_the_sequencing_assay"	"sphnattributeobject"	"sequencing_instrument"	NA	NA	NA	NA	NA	"0:1"	NA	NA	NA	NA	NA
